Stock,Date,Open,High,Low,Close,Volume
TCS,2024-03-01,104.95,114.93,99.98,107.46,1627351
TCS,2024-03-02,137.28,137.38,132.08,134.73,1783478
TCS,2024-03-03,140.69,140.97,138.82,139.89,1854311
TCS,2024-03-04,120.89,128.11,114.92,121.52,1999576
TCS,2024-03-05,116.24,123.51,110.37,116.94,1957167
TCS,2024-03-06,135.22,138.72,125.29,132.0,1401814
TCS,2024-03-07,137.33,139.28,129.76,134.52,1087405
TCS,2024-03-08,131.64,140.59,126.69,133.64,859236
TCS,2024-03-09,141.87,151.21,134.08,142.65,1672854
TCS,2024-03-10,118.86,124.34,118.61,121.47,1774282
TCS,2024-03-11,127.93,131.65,121.39,126.52,1953005
TCS,2024-03-12,108.43,113.17,100.91,107.04,1335295
TCS,2024-03-13,103.2,107.76,94.44,101.1,895045
TCS,2024-03-14,100.8,101.34,95.43,98.39,1613501
TCS,2024-03-15,112.07,117.22,104.55,110.88,962370
TCS,2024-03-16,128.41,130.48,125.14,127.81,1375255
TCS,2024-03-17,101.0,110.77,91.91,101.34,883661
TCS,2024-03-18,138.63,141.76,136.05,138.91,1198183
TCS,2024-03-19,124.44,132.73,116.97,124.85,1870956
TCS,2024-03-20,141.25,150.32,136.24,143.28,1690779
TCS,2024-03-21,105.95,109.14,104.1,106.62,1270182
TCS,2024-03-22,120.07,125.41,111.39,118.4,1436744
TCS,2024-03-23,137.9,146.59,128.89,137.74,1605090
TCS,2024-03-24,115.64,120.52,114.41,117.47,886504
TCS,2024-03-25,115.98,125.15,107.9,116.53,1940074
TCS,2024-03-26,146.54,147.47,139.31,143.39,1766127
TCS,2024-03-27,149.04,153.27,145.37,149.32,1320166
TCS,2024-03-28,131.96,135.51,131.05,133.28,1184137
TCS,2024-03-29,138.39,143.95,138.02,140.99,955063
TCS,2024-03-30,144.3,148.83,140.72,144.78,1571219
TCS,2024-03-31,146.03,153.24,143.84,148.54,1192110
TCS,2024-04-01,142.61,148.37,137.32,142.84,1461745
TCS,2024-04-02,128.07,129.3,126.39,127.84,1544572
TCS,2024-04-03,117.66,121.08,115.48,118.28,1359176
TCS,2024-04-04,147.21,156.27,144.92,150.59,925234
TCS,2024-04-05,103.01,105.38,98.84,102.11,1912555
TCS,2024-04-06,128.3,134.95,122.72,128.83,1969673
